[0.042s] Invoking command in '/home/ngo/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ngo/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.085s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.086s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.103s] [ 25%] Built target turtlebot3_drive
[0.130s] [ 50%] Built target obstacles
[0.134s] [ 75%] Built target obstacle1
[0.134s] [100%] Built target obstacle2
[0.156s] Invoked command in '/home/ngo/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ngo/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.222s] Invoking command in '/home/ngo/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ngo/turtlebot3_ws/build/turtlebot3_gazebo
[0.230s] -- Install configuration: ""
[0.231s] -- Execute custom install script
[0.231s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.232s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.232s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.232s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.232s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.233s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.233s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.233s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.233s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.233s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.234s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.234s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.235s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.235s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.235s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.235s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.235s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.235s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.236s] -- Up-to-date symlink: /home/ngo/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
